# INFO: points: [[   0.0496914,    0.122003,   -0.191491], [   0.0926989,  -0.0628415,   -0.197771], [  -0.0604506,  -0.0909382,   -0.193265]] polaris: False
0.04939674397378065,0.12205385117318003,-0.18897993622407752,0.26632616590050645,-0.5572183450739211,0.23706421891000001,1.7140055980425022,0.23337514159937228,0.58009209749229518
0.05414191876986217,0.10152400487642266,-0.1905095759344284,0.28872981396863173,-0.47228372892319986,0.22935907115000001,1.7051986204161522,0.26302526204847282,0.49718739822910757
0.05892545808800936,0.08106524981646523,-0.19216627075016182,0.31053108887256753,-0.3819431997605216,0.22360224726000003,1.6898912545417817,0.29335856499640062,0.40670123779534939
0.06366206781832798,0.060546659425675345,-0.1929085695770823,0.33302740973518352,-0.28835140005779475,0.21893171439000003,1.6685028803063602,0.32587805194057545,0.31124692003696658
0.06841390520793625,0.040027374816057275,-0.1939260618493675,0.35454294352277299,-0.1911994205000504,0.21654654079000002,1.6410334977098875,0.35621135488850325,0.21161274070746547
0.07320594720006382,0.01949751573452771,-0.1952409297224397,0.37494640377647415,-0.092665071757819892,0.21654913337000001,1.6066443469784255,0.3810791978458134,0.10696054366951599
0.0779365697250268,-0.0011597285913989687,-0.19614433040665144,0.39513362750969705,0.0054599721420767284,0.21826412504000003,1.5684807772642424,0.4033509473075802,0.002219960818003297
0.08271007887400036,-0.02177339398696299,-0.19705744061926306,0.41476481447597574,0.10078166400862985,0.22207910651000001,1.5263330986238528,0.42070378277779114,-0.1014500121454984
0.08748531240671008,-0.04243538243128986,-0.19832332806471448,0.43293640492902602,0.19184813006148527,0.22817815096000002,1.4831369702660409,0.43149806625926096,-0.20336579029775664
0.09221959959262109,-0.06292080746113306,-0.19905734197813424,0.45129334097105767,0.27713026919154654,0.23555404106000002,1.4388923921908061,0.43832989124753297,-0.30074358940056972
0.07526830084938918,-0.06610484624226926,-0.19857945950677708,0.37771114214544654,0.30008223129374179,0.22950944079000002,1.453990068121692,0.37055818736387452,-0.31531563198732543
0.07060923654522339,-0.04576164389666866,-0.19779824188588774,0.35770926400120506,0.21342544571206856,0.22198188476000003,1.4925730177228445,0.35060925839812018,-0.22954001018802939
0.06578882545484736,-0.025126068288035895,-0.19690195455572726,0.33697372623391225,0.11986453694083861,0.21610969106000003,1.5294784477761205,0.33790206391993421,-0.12818802862767587
0.061071959836308115,-0.004616710641637588,-0.19563062969557726,0.31665521604182756,0.022434538999622201,0.21194211871000002,1.564077288451067,0.32232550294667406,-0.022209266365761759
0.05631340642796758,0.016133523458881346,-0.19471526718521195,0.29480760474064643,-0.079111675563555875,0.21022583075000001,1.5949017101432923,0.30046366298420352,0.08342224387677008
0.05156342287620076,0.03663944542172669,-0.19343212985557717,0.27285187517922616,-0.180418485407633,0.21033990427000002,1.6213226430223424,0.27532254702736253,0.18837895546225294
0.046801997448767056,0.05718589291449266,-0.19242320739354618,0.24981496301541445,-0.28037381699872083,0.21288970670000001,1.6412431876533722,0.24744870107521263,0.29009154953224664
0.042038828764097,0.07772614951094683,-0.1909994886585387,0.22664676439274092,-0.37751035109071673,0.21715579709000002,1.6559214836972889,0.2175253076265812,0.38751286412742547
0.037290300545612665,0.09819686086462708,-0.1902043843929675,0.20225065124306568,-0.46822929416423203,0.22393150492000002,1.6632606317192473,0.18623554918029533,0.4778804837455124
0.03252524175706276,0.11884689664455253,-0.18923532187451253,0.17753018331267303,-0.55367361068465204,0.23242090813000002,1.6649381512671235,0.15576560973260212,0.56063690302947311
0.015475265263902535,0.11576612594630033,-0.18867744419248195,0.085745503102514734,-0.54869244798077721,0.22843092751000002,1.6154513246047757,0.081571990359967955,0.54974960585377852
0.02021101064057297,0.09519133131630345,-0.18950847730278364,0.11128458071757519,-0.46299328127550782,0.21959282229000002,1.6211129530788577,0.10589328731821636,0.47200699223615683
0.02501436098584711,0.07477304852052163,-0.19050546716019687,0.13675415373676761,-0.37083790988738674,0.21275229996000003,1.6209032631353733,0.13144431277435373,0.38149987890502646
