# INFO: corners: [[   0.0496914,    0.122003,   -0.191491], [   0.0926989,  -0.0628415,   -0.197771], [  -0.0604506,  -0.0909382,   -0.193265]] ,polaris: True
0.049427004520706565,0.12150262181891452,-0.19170159325498,0.01703999936580658,-0.078309997916221619,-1.1925400495529175,0.26209410828543139,-0.54929482114496675,0.23898661698000001,1.7121183885511413,0.21615894262892676,0.55827378643633752
0.054133744869937675,0.10124983865722563,-0.19247562178484295,0.0064099999144673347,-0.074890002608299255,-1.2103999853134155,0.28546309796283476,-0.46741840721243844,0.23089647109000003,1.7041501706987296,0.25318743406536115,0.48781191564531012
0.05886111247033201,0.08081728950906364,-0.19315236066557281,-0.0040600001811981201,-0.071299999952316284,-1.2277599573135376,0.30850773285952071,-0.37933291604903369,0.22435409546000001,1.6892621847113283,0.2880297415055485,0.40247026832475075
0.06359764100266303,0.06030444128413787,-0.19382814800111717,-0.014469999819993973,-0.067769996821880341,-1.2450699806213379,0.33101949918788515,-0.28614269845576651,0.21966541453000002,1.6682931903628757,0.32027595545019238,0.30903571865685325
0.0683623312871338,0.03976451099906732,-0.19451764512311318,-0.024739999324083328,-0.064350001513957977,-1.2623900175094604,0.35299067421505387,-0.18950814200059524,0.21700413116000003,1.6406141178229188,0.34842307440187315,0.20857050610199687
0.07306055147031432,0.019306810876471795,-0.19523132405920132,-0.034910000860691071,-0.060860000550746918,-1.2798500061035156,0.37408145769456103,-0.091792402943032522,0.21645320791000003,1.6066443469784255,0.37534046485566486,0.10437068775225566
0.07770344830927285,-0.0011883164809559138,-0.195830619475235,-0.045099999755620956,-0.057330001145601273,-1.2971500158309937,0.39444630428389105,0.0055989813338127694,0.21786616401000003,1.5680613973772732,0.39733894131790082,-0.0002287380320047383
0.08245157897165656,-0.021599042422290684,-0.19657194556612284,-0.055009998381137848,-0.053869999945163727,-1.3145999908447266,0.4144018460308872,0.10022562724168568,0.22150096117000001,1.5257040287933992,0.41633141478529706,-0.1031937573363495
0.08719055880928286,-0.042123543719698564,-0.19734300514637054,-0.06486000120639801,-0.050349999219179153,-1.3321100473403931,0.43346927349734748,0.19131526149316377,0.22710871171000002,1.48124976077468,0.42808215376512493,-0.20482763719265534
0.09193599111189368,-0.06257924117463484,-0.1980420327110309,-0.07474999874830246,-0.046849999576807022,-1.3497099876403809,0.45211195065572546,0.27690630993819404,0.23445608343000002,1.436795492755961,0.43737343574917487,-0.29963694911413252
